130.04,,,,,,,,,,,,,
Normal,16.624,140,L,,,,,,,,,,,,
Spin,17.547,154,2,0.4,,,,,,,,,,,
Long,18.47,140,(,101,65,67,69,71,73,113,),154,19.393,L,
Normal,20.315,154,R,,,,,,,,,,,,
Spin,21.238,140,2,0.4,,,,,,,,,,,
Long,22.161,154,(,113,73,71,69,67,65,101,),140,23.084,R,
Normal,24.007,140,52,L,,,,,,,,,,,
Spin,24.93,154,2,1,54,,,,,,,,,,
Long,25.853,140,(,101,65,67,69,71,73,113,),154,26.775,L,
Normal,27.698,154,60,R,,,,,,,,,,,
Spin,28.621,140,2,0.4,,,,,,,,,,,
Long,29.543,154,(,113,73,71,69,67,65,101,),140,30.466,R,
Normal,31.389,261,L,,,,,,,,,,,,
Normal,31.85,266,R,,,,,,,,,,,,
Normal,32.312,67,L,,,,,,,,,,,,
Normal,32.773,71,R,,,,,,,,,,,,
Slide,33.235,148,0,L,,,,,,,,,,,
Slide,34.157,146,180,R,,,,,,,,,,,
Normal,50.08,261,L,,,,,,,,,,,,
Normal,35.542,266,R,,,,,,,,,,,,
Normal,36.003,67,L,,,,,,,,,,,,
Normal,36.464,71,R,,,,,,,,,,,,
Slide,36.926,148,0,L,,,,,,,,,,,
Slide,37.849,146,180,R,,,,,,,,,,,
Normal,38.771,261,L,,,,,,,,,,,,
Normal,39.233,266,R,,,,,,,,,,,,
Normal,39.694,143,L,,,,,,,,,,,,
Normal,40.155,151,R,,,,,,,,,,,,
Normal,40.617,67,L,,,,,,,,,,,,
Normal,41.078,71,R,,,,,,,,,,,,
Spin,41.54,147,2,0.4,,,,,,,,,,,
Normal,42.462,261,L,,,,,,,,,,,,
Normal,42.924,266,R,,,,,,,,,,,,
Normal,43.385,143,L,,,,,,,,,,,,
Normal,43.847,151,R,,,,,,,,,,,,
Normal,44.308,67,L,,,,,,,,,,,,
Normal,44.769,71,R,,,,,,,,,,,,
Normal,45.231,147,L,,,,,,,,,,,,
